Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,platform, text.irq, 128, 0x000000000800c1c0, 134267328, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Platform_EMW3166.a(platform.o)
FLASH,Host MCU-family library, text.irq, 24, 0x000000000800c240, 134267456, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(platform_unhandled_isr.o)
FLASH,Host MCU-family library, text.irq, 176, 0x000000000800c258, 134267480, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.irq, 26, 0x000000000800c308, 134267656, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800c322, 134267682, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.irq, 32, 0x000000000800c324, 134267684, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.irq, 208, 0x000000000800c344, 134267716, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/STM32F4xx.a(wwd_SDIO.o)
FLASH,platform, text._start, 200, 0x000000000800c414, 134267924, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
FLASH,libc, text.platform_toolchain_sbrk_prepare, 2, 0x000000000800c4dc, 134268124, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, fill, 2, 0x000000000800c4de, 134268126, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, text._sbrk, 64, 0x000000000800c4e0, 134268128, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, text._close, 6, 0x000000000800c520, 134268192, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._fstat, 10, 0x000000000800c526, 134268198, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._isatty, 22, 0x000000000800c530, 134268208, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._lseek, 4, 0x000000000800c546, 134268230, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._read, 34, 0x000000000800c54a, 134268234, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._write, 92, 0x000000000800c56c, 134268268, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,platform, text.platform_init_peripheral_irq_priorities, 92, 0x000000000800c5c8, 134268360, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Platform_EMW3166.a(platform.o)
FLASH,platform, text.platform_init_external_devices, 56, 0x000000000800c624, 134268452, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/Platform_EMW3166.a(platform.o)
FLASH,FreeRTOS, text.prvTaskExitError, 18, 0x000000000800c65c, 134268508, build/snip.tcp_client_secure-EMW3166-FreeRTOS-LwIP-SDIO/libraries/FreeRTOS.a(port.o)
